Knoxford,null,bahnKNX,KNX,bahn1north,Track 1,null,,,,,,
Knoxford,null,bahnKNX,KNX,bahn1south,Track 2,null,,,,,,
Knoxford,null,bahnKNX,KNX,bahn1Jnorth,Track 1,null,,,,,,
Knoxford,null,bahnKNX,KNX,bahn1Jsouth,Track 2,null,,,,,,
,,,,,,,,,,,,
Schillerton,Cowling Street,bahnSHC,SHC,bahn1Inorth,Track 1,null,,,,,,
Schillerton,Cowling Street,bahnSHC,SHC,bahn1Isouth,Track 2,null,,,,,,
Schillerton,Cowling Street,bahnSHC,SHC,bahn1Jnorth,Track 2,null,,,,,,
Schillerton,Cowling Street,bahnSHC,SHC,bahn1Jsouth,Track 1,null,,,,,,
Schillerton,Cowling Street,bahnSHC,SHC,bahn1JXnorth,Track 2,null,,,,,,
Schillerton,Cowling Street,bahnSHC,SHC,bahn1JXsouth,Track 1,null,,,,,,
,,,,,,,,,,,,
Schillerton,Division Street Terminal,bahnSHD,SHD,bahn1Inorth,Track 1,null,,,,,,
Schillerton,Division Street Terminal,bahnSHD,SHD,bahn1Isouth,Track 1,null,,,,,,
Schillerton,Division Street Terminal,bahnSHD,SHD,bahn1Jnorth,Track 1,null,,,,,,
Schillerton,Division Street Terminal,bahnSHD,SHD,bahn1Jsouth,Track 1,null,,,,,,
Schillerton,Division Street Terminal,bahnSHD,SHD,bahn1JXnorth,Track 1,null,,,,,,
Schillerton,Division Street Terminal,bahnSHD,SHD,bahn1JXsouth,Track 1,null,,,,,,
,,,,,,,,,,,,
Whiteley,Olympia Boulevard,bahnWHO,WHO,bahn1north,Track1,null,,,,,,
Whiteley,Olympia Boulevard,bahnWHO,WHO,bahn1south,Track 6,null,,,,,,
Whiteley,Olympia Boulevard,bahnWHO,WHO,bahn1Xnorth,Track 3,null,,,,,,
Whiteley,Olympia Boulevard,bahnWHO,WHO,bahn1Xsouth,Track 4,null,,,,,,
Whiteley,Olympia Boulevard,bahnWHO,WHO,bahn1Jnorth,Track 2,null,,,,,,
Whiteley,Olympia Boulevard,bahnWHO,WHO,bahn1Jsouth,Track 5,null,,,,,,
Whiteley,Olympia Boulevard,bahnWHO,WHO,bahn1JXnorth,Track 2,null,,,,,,
Whiteley,Olympia Boulevard,bahnWHO,WHO,bahn1JXsouth,Track 5,null,,,,,,
,,,,,,,,,,,,
Whiteley,Quins Junction,bahnWHQ,WHQ,bahn1north,Platform 11,null,,,,,,
Whiteley,Quins Junction,bahnWHQ,WHQ,bahn1south,Platform 12,null,,,,,,
Whiteley,Quins Junction,bahnWHQ,WHQ,bahn1Xnorth,Platform 11,null,,,,,,
Whiteley,Quins Junction,bahnWHQ,WHQ,bahn1Xsouth,Platform 12,null,,,,,,
Whiteley,Quins Junction,bahnWHQ,WHQ,bahn1Inorth,Platform 11,null,,,,,,
Whiteley,Quins Junction,bahnWHQ,WHQ,bahn1Isouth,Platform 12,null,,,,,,
,,,,,,,,,,,,
Zaquar,Air & Sea Ports,bahnZQA,ZQA,bahn1north,Track 1,null,Zaquar Ménage et Trois Regional Airport,Ménage et Trois Regional Airport,Zaquar Menage et Trois Regional Airport,Menage et Trois Regional Airport,Zaquar Winfrey Waterport,Winfrey Waterport
Zaquar,Air & Sea Ports,bahnZQA,ZQA,bahn1south,Track 3,null,Zaquar Ménage et Trois Regional Airport,Ménage et Trois Regional Airport,Zaquar Menage et Trois Regional Airport,Menage et Trois Regional Airport,Zaquar Winfrey Waterport,Winfrey Waterport
Zaquar,Air & Sea Ports,bahnZQA,ZQA,bahn1Xnorth,Track 1,null,Zaquar Ménage et Trois Regional Airport,Ménage et Trois Regional Airport,Zaquar Menage et Trois Regional Airport,Menage et Trois Regional Airport,Zaquar Winfrey Waterport,Winfrey Waterport
