Zaquar,Ménage et Trois Regional Airport,busZAQ,ZAQ,bus101north,null,null,Zaquar Menage et Trois Regional Airport,Menage et Trois Regional Airport,Zaquar Winfrey Waterport,Winfrey Waterport
Zaquar,Ménage et Trois Regional Airport,busZAQ,ZAQ,bus101north,null,null,Zaquar Menage et Trois Regional Airport,Menage et Trois Regional Airport,Zaquar Winfrey Waterport,Winfrey Waterport
,,,,,,,,,,
Segville,Grand Central,busSGC,SGC,bus101north,null,null,,,,
Segville,Grand Central,busSGC,SGC,bus101south,null,null,,,,
,,,,,,,,,,
Sealane,Central,busSEA,SEA,bus102west,null,null,,,,
Sealane,Central,busSEA,SEA,bus102east,null,null,,,,
,,,,,,,,,,
Formosa-Sealane-Danielston,UCWT International Airport,busCWI,CWI,bus102west,null,null,Formosa,Sealane,Danielston,
Formosa-Sealane-Danielston,UCWT International Airport,busCWI,CWI,bus102east,null,null,Formosa,Sealane,Danielston,
Formosa-Sealane-Danielston,UCWT International Airport,busCWI,CWI,bus103west,null,null,Formosa,Sealane,Danielston,
Formosa-Sealane-Danielston,UCWT International Airport,busCWI,CWI,bus103east,null,null,Formosa,Sealane,Danielston,
,,,,,,,,,,
Formosa,Northern,busFMN,FMN,bus103west,null,null,,,,
Formosa,Northern,busFMN,FMN,bus103east,null,null,,,,
,,,,,,,,,,
Whiteley,College Park,busWCP,WCP,bus105north,null,null,,,,
Whiteley,College Park,busWCP,WCP,bus105south,null,null,,,,
,,,,,,,,,,
Whiteley,Southwold University,busWSU,WSU,bus105north,null,null,,,,
Whiteley,Southwold University,busWSU,WSU,bus105south,null,null,,,,
,,,,,,,,,,
Whiteley,Airport Parkway,busWAP,WAP,bus105north,null,null,,,,
Whiteley,Airport Parkway,busWAP,WAP,bus105south,null,null,,,,
,,,,,,,,,,
Whiteley,Olympia-Cacturne Boulevards,busWHO,WHO,bus105north,null,null,,,,
Whiteley,Olympia-Cacturne Boulevards,busWHO,WHO,bus105south,null,null,,,,
,,,,,,,,,,
Konawa,null,busKON,KON,bus107north,null,null,,,,
Konawa,null,busKON,KON,bus107south,null,null,,,,
,,,,,,,,,,
Lanark-Konawa,Horizon National Airport,busHZN,HZN,bus107north,null,null,Lanark,Konawa,,
Lanark-Konawa,Horizon National Airport,busHZN,HZN,bus107south,null,null,Lanark,Konawa,,
,,,,,,,,,,
Amestris,Cummins Highway,busAMC,AMC,bus108west,null,null,,,,
Amestris,Cummins Highway,busAMC,AMC,bus108east,null,null,,,,
,,,,,,,,,,
Amestris,Washington Street,busAMW,AMW,bus108west,null,null,,,,
Amestris,Washington Street,busAMW,AMW,bus108east,null,null,,,,
,,,,,,,,,,
Espil,Sanders Station,busESP,ESP,bus109north,null,null,,,,
Espil,Sanders Station,busESP,ESP,bus109south,null,null,,,,
,,,,,,,,,,
Espil,North,busESN,ESN,bus109north,null,null,,,,
Espil,North,busESN,ESN,bus109south,null,null,,,,
,,,,,,,,,,
Espil,Downtown,busESD,ESD,bus109north,null,null,,,,
Espil,Downtown,busESD,ESD,bus109south,null,null,,,,
,,,,,,,,,,
Espil,Ecilidae Airport,busEEA,EEA,bus109north,null,null,,,,
Espil,Ecilidae Airport,busEEA,EEA,bus109south,null,null,,,,
,,,,,,,,,,
Utopia,Anthony Fokker Regional Airport & Transit Hub,busAFK,AFK,bus110west,null,null,Utopia Anthony Fokker Transit Hub,Anthony Fokker Transit Hub,,
Utopia,Anthony Fokker Regional Airport & Transit Hub,busAFK,AFK,bus110east,null,null,Utopia Anthony Fokker Transit Hub,Anthony Fokker Transit Hub,,
,,,,,,,,,,
Utopia,IKEA,busIKE,IKE,bus110west,null,null,,,,
Utopia,IKEA,busIKE,IKE,bus110east,null,null,,,,
,,,,,,,,,,
Waterville,Union Station,busWTU,WTU,bus111north,null,null,,,,
Waterville,Union Station,busWTU,WTU,bus111south,null,null,,,,
,,,,,,,,,,
Waterville,Orio & Waterville RaiLinQ Station,busOAW,OAW,bus111north,null,null,,,,
Waterville,Orio & Waterville RaiLinQ Station,busOAW,OAW,bus111south,null,null,,,,
,,,,,,,,,,
Dabecco,IntraRail Station,busDAB,DAB,bus112west,null,null,,,,
Dabecco,IntraRail Station,busDAB,DAB,bus112east,null,null,,,,
,,,,,,,,,,
Dabecco,Regional Airport,busDBC,DBC,bus112west,null,null,,,,
Dabecco,Regional Airport,busDBC,DBC,bus112east,null,null,,,,
,,,,,,,,,,
Nippia-Liten,Metropolitan Airport,busNIL,NIL,bus113west,null,null,Nippia,Liten,,
Nippia-Liten,Metropolitan Airport,busNIL,NIL,bus113east,null,null,Nippia,Liten,,
Nippia-Liten,Metropolitan Airport,busNIL,NIL,bus114west,null,null,Nippia,Liten,,
Nippia-Liten,Metropolitan Airport,busNIL,NIL,bus114east,null,null,Nippia,Liten,,
,,,,,,,,,,
