rail1west,black,intraroute/assets/intrarail/bullets/1.png,intraroute/assets/intrarail/bullets/1.png,IntraRail 1,Whiteliner,railHMP,Deadbush,Heampstead Kings Cross Railway Terminal,,,,,,,,,,
rail1east,black,intraroute/assets/intrarail/bullets/1.png,intraroute/assets/intrarail/bullets/1.png,IntraRail 1,Whiteliner,railZQT,Zaquar,Tanzanite Station,,,,,,,,,,
rail2north,black,intraroute/assets/intrarail/bullets/2.png,intraroute/assets/intrarail/bullets/2.png,IntraRail 2,Zaquar Zephyr,railZQS,Zaquar,Shores,railZQN,railZQH,railZQD,railZQW,railZAQ,railZQT,,,,
rail2south,black,intraroute/assets/intrarail/bullets/2.png,intraroute/assets/intrarail/bullets/2.png,IntraRail 2,Zaquar Zephyr,railZQT,Zaquar,Tanzanite Station,railZAQ,railZQW,railZQD,railZQH,railZQN,railZQS,,,,
rail3west,black,intraroute/assets/intrarail/bullets/3.png,intraroute/assets/intrarail/bullets/3.png,IntraRail 3,Utopiary,railAFK,Utopia,Anthony Fokker Transit Hub,railUTP,,,,,,,,,
rail3east,black,intraroute/assets/intrarail/bullets/3.png,intraroute/assets/intrarail/bullets/3.png,IntraRail 3,Utopiary,railSLZ,Siletz,Salvador Station,,,,,,,,,,
rail4west,black,intraroute/assets/intrarail/bullets/4.png,intraroute/assets/intrarail/bullets/4.png,IntraRail 4,EPIC Express,railZQT,Zaquar,Tanzanite Station,,,,,,,,,,
rail4east,black,intraroute/assets/intrarail/bullets/4.png,intraroute/assets/intrarail/bullets/4.png,IntraRail 4,EPIC Express,railTRQ,Tranquil Forest,Central,,,,,,,,,,
rail6north,pink,intraroute/assets/intrarail/bullets/6.png,intraroute/assets/intrarail/bullets/6-white.png,IntraRail 6,Spruce Regional,railWHB,Whitechapel,Border,,,,,,,,,,
rail6south,pink,intraroute/assets/intrarail/bullets/6.png,intraroute/assets/intrarail/bullets/6-white.png,IntraRail 6,Spruce Regional,railSLZ,Siletz,Salvador Station,,,,,,,,,,
rail7north,black,intraroute/assets/intrarail/bullets/7.png,intraroute/assets/intrarail/bullets/7.png,IntraRail 7,Republic Express,railNGN,New Gensokyo,Hakurei Shrine,railNGY,,,,,,,,,
rail7south,black,intraroute/assets/intrarail/bullets/7.png,intraroute/assets/intrarail/bullets/7.png,IntraRail 7,Republic Express,railZQT,Zaquar,Tanzanite Station,,,,,,,,,,
rail11north,black,intraroute/assets/intrarail/bullets/11.png,intraroute/assets/intrarail/bullets/11.png,IntraRail 11,Anthony Fokker,railESP,Espil,Sanders Station,,,,,,,,,,
